time,voltage
2022-12-22 13:03:55,4.182107
2022-12-22 13:04:25,4.179587
2022-12-22 13:04:55,4.178155
2022-12-22 13:05:25,4.176981
2022-12-22 13:05:55,4.175951
2022-12-22 13:06:25,4.175014
2022-12-22 13:06:56,4.174127
2022-12-22 13:07:26,4.173307
2022-12-22 13:07:56,4.172477
2022-12-22 13:08:26,4.171706
2022-12-22 13:08:56,4.170946
2022-12-22 13:09:26,4.170214
2022-12-22 13:09:56,4.169471
2022-12-22 13:10:27,4.16877
2022-12-22 13:10:57,4.168059
2022-12-22 13:11:27,4.167349
2022-12-22 13:11:57,4.166664
2022-12-22 13:12:27,4.165992
2022-12-22 13:12:57,4.165333
2022-12-22 13:13:27,4.164652
2022-12-22 13:13:57,4.163986
2022-12-22 13:14:28,4.163329
2022-12-22 13:14:58,4.1627
2022-12-22 13:15:28,4.162065
2022-12-22 13:15:58,4.161421
2022-12-22 13:16:28,4.160793
2022-12-22 13:16:58,4.160189
2022-12-22 13:17:28,4.15959
2022-12-22 13:17:58,4.158946
2022-12-22 13:18:29,4.158367
2022-12-22 13:18:59,4.157787
2022-12-22 13:19:29,4.15718
2022-12-22 13:19:59,4.156606
2022-12-22 13:20:29,4.156006
2022-12-22 13:20:59,4.155424
2022-12-22 13:21:29,4.154873
2022-12-22 13:21:59,4.154295
2022-12-22 13:22:30,4.153719
2022-12-22 13:23:00,4.153145
2022-12-22 13:23:30,4.15257
2022-12-22 13:24:00,4.152008
2022-12-22 13:24:30,4.151465
2022-12-22 13:25:00,4.150902
2022-12-22 13:25:30,4.150343
2022-12-22 13:26:00,4.149795
2022-12-22 13:26:31,4.149248
2022-12-22 13:27:01,4.14871
2022-12-22 13:27:31,4.148166
2022-12-22 13:28:01,4.147626
2022-12-22 13:28:31,4.147085
2022-12-22 13:29:01,4.146546
2022-12-22 13:29:31,4.146013
2022-12-22 13:30:01,4.145473
2022-12-22 13:30:32,4.144942
2022-12-22 13:31:02,4.14439
2022-12-22 13:31:32,4.143878
2022-12-22 13:32:02,4.143371
2022-12-22 13:32:32,4.14284
2022-12-22 13:33:02,4.142321
2022-12-22 13:33:32,4.141795
2022-12-22 13:34:02,4.141289
2022-12-22 13:34:33,4.140769
2022-12-22 13:35:03,4.140244
2022-12-22 13:35:33,4.13975
2022-12-22 13:36:03,4.139241
2022-12-22 13:36:33,4.138735
2022-12-22 13:37:03,4.13824
2022-12-22 13:37:33,4.137755
2022-12-22 13:38:03,4.13724
2022-12-22 13:38:34,4.136732
2022-12-22 13:39:04,4.136251
2022-12-22 13:39:34,4.135742
2022-12-22 13:40:04,4.135239
2022-12-22 13:40:34,4.134767
2022-12-22 13:41:04,4.134277
2022-12-22 13:41:34,4.133782
2022-12-22 13:42:04,4.133317
2022-12-22 13:42:35,4.13282
2022-12-22 13:43:05,4.132335
2022-12-22 13:43:35,4.131849
2022-12-22 13:44:05,4.131352
2022-12-22 13:44:35,4.13087
2022-12-22 13:45:05,4.130406
2022-12-22 13:45:35,4.129917
2022-12-22 13:46:05,4.12941
2022-12-22 13:46:36,4.128945
2022-12-22 13:47:06,4.128476
2022-12-22 13:47:36,4.127991
2022-12-22 13:48:06,4.127502
2022-12-22 13:48:36,4.127025
2022-12-22 13:49:06,4.126576
2022-12-22 13:49:36,4.126104
2022-12-22 13:50:06,4.12562
2022-12-22 13:50:37,4.125137
2022-12-22 13:51:07,4.124681
2022-12-22 13:51:37,4.124215
2022-12-22 13:52:07,4.123727
2022-12-22 13:52:37,4.123293
2022-12-22 13:53:07,4.122834
2022-12-22 13:53:37,4.122377
2022-12-22 13:54:07,4.121937
2022-12-22 13:54:38,4.12146
2022-12-22 13:55:08,4.120997
2022-12-22 13:55:38,4.12055
2022-12-22 13:56:08,4.120085
2022-12-22 13:56:38,4.119624
2022-12-22 13:57:08,4.119176
2022-12-22 13:57:38,4.118743
2022-12-22 13:58:09,4.118276
2022-12-22 13:58:39,4.1178
2022-12-22 13:59:09,4.117379
2022-12-22 13:59:39,4.116915
2022-12-22 14:00:09,4.116461
2022-12-22 14:00:39,4.116032
2022-12-22 14:01:09,4.115579
2022-12-22 14:01:39,4.115107
2022-12-22 14:02:10,4.114673
2022-12-22 14:02:40,4.114241
2022-12-22 14:03:10,4.113801
2022-12-22 14:03:40,4.113352
2022-12-22 14:04:10,4.112909
2022-12-22 14:04:40,4.112474
2022-12-22 14:05:10,4.11205
2022-12-22 14:05:40,4.111598
2022-12-22 14:06:11,4.111165
2022-12-22 14:06:41,4.11072
2022-12-22 14:07:11,4.110287
2022-12-22 14:07:41,4.109831
2022-12-22 14:08:11,4.109435
2022-12-22 14:08:41,4.10899
2022-12-22 14:09:11,4.108547
2022-12-22 14:09:41,4.108118
2022-12-22 14:10:12,4.107692
2022-12-22 14:10:42,4.107235
2022-12-22 14:11:12,4.106822
2022-12-22 14:11:42,4.10638
2022-12-22 14:12:12,4.105956
2022-12-22 14:12:42,4.105517
2022-12-22 14:13:12,4.10509
2022-12-22 14:13:42,4.104674
2022-12-22 14:14:13,4.104222
2022-12-22 14:14:43,4.103789
2022-12-22 14:15:13,4.103393
2022-12-22 14:15:43,4.102956
2022-12-22 14:16:13,4.102535
2022-12-22 14:16:43,4.102106
2022-12-22 14:17:13,4.101675
2022-12-22 14:17:43,4.101255
2022-12-22 14:18:14,4.100837
2022-12-22 14:18:44,4.100418
2022-12-22 14:19:14,4.099998
2022-12-22 14:19:44,4.099597
2022-12-22 14:20:14,4.099187
2022-12-22 14:20:44,4.098764
2022-12-22 14:21:14,4.098351
2022-12-22 14:21:44,4.097933
2022-12-22 14:22:15,4.097507
2022-12-22 14:22:45,4.097108
2022-12-22 14:23:15,4.096706
2022-12-22 14:23:45,4.096296
2022-12-22 14:24:15,4.095891
2022-12-22 14:24:45,4.095478
2022-12-22 14:25:15,4.095078
2022-12-22 14:25:45,4.094662
2022-12-22 14:26:16,4.094261
2022-12-22 14:26:46,4.093857
2022-12-22 14:27:16,4.093441
2022-12-22 14:27:46,4.093032
2022-12-22 14:28:16,4.092638
2022-12-22 14:28:46,4.0922
2022-12-22 14:29:16,4.091826
2022-12-22 14:29:46,4.091413
2022-12-22 14:30:17,4.090988
2022-12-22 14:30:47,4.090604
2022-12-22 14:31:17,4.090187
2022-12-22 14:31:47,4.089796
2022-12-22 14:32:17,4.089382
2022-12-22 14:32:47,4.088973
2022-12-22 14:33:17,4.088588
2022-12-22 14:33:48,4.088176
2022-12-22 14:34:18,4.087807
2022-12-22 14:34:48,4.087389
2022-12-22 14:35:18,4.08699
2022-12-22 14:35:48,4.086589
2022-12-22 14:36:18,4.086192
2022-12-22 14:36:48,4.085815
2022-12-22 14:37:18,4.085408
2022-12-22 14:37:49,4.085005
